CancerMasterName,CancerAltName
Brain Tumor,Cerebellar Hemangioblastoma
Brain Tumor,cerebral convexity meningioma
Brain Tumor,childhood cerebral astrocytoma
Brain Tumor,childhood medulloblastoma
Brain Tumor,childhood oligodendroglioma
Brain Tumor,Chorea Cancer
Brain Tumor,Chorea Carcinoma
Brain Tumor,Chorea Malignancy
Brain Tumor,Choroid Plexus Carcinoma
Brain Tumor,Choroid plexus papilloma
Brain Tumor,choroid plexus tumor
Brain Tumor,clear cell meningioma
Brain Tumor,CNS TUMOR
Brain Tumor,Ependymoma
Brain Tumor,fibrillary astrocytoma
Brain Tumor,fibrous meningioma
Brain Tumor,Gangliocytoma
Brain Tumor,gemistocytic astrocytoma
Brain Tumor,giant cell glioblastoma
Brain Tumor,Gioma
Brain Tumor,Glial tumor
Brain Tumor,Glioblastoma
Brain Tumor,Glioma
Brain Tumor,Hemangioblastoma
Brain Tumor,Hypothalamic tumor
Brain Tumor,intraorbital meningioma
Brain Tumor,intraventricular meningioma
Brain Tumor,juvenile pilocytic astrocytoma
Brain Tumor,Lhermitte-Duclos disease
Brain Tumor,Malignancy of Brain
Brain Tumor,Malignancy of Chorea
Brain Tumor,Malignancy of Meninges
Brain Tumor,Malignancy of Nervous tissue
Brain Tumor,medulloblastoma
Brain Tumor,medullomyoblastoma
Brain Tumor,melanotic medulloblastoma
Brain Tumor,Meninges Cancer
Brain Tumor,Meninges Carcinoma
Brain Tumor,Meninges Malignancy
Brain Tumor,Meningioma
Brain Tumor,mixed oligodendroglioma-astrocytoma
Brain Tumor,Nervous tissue Cancer
Brain Tumor,Nervous tissue Carcinoma
Brain Tumor,Nervous tissue Malignancy
Brain Tumor,Neurocytoma
Brain Tumor,oligoastrocytoma
Brain Tumor,oligoastroglioma
Brain Tumor,oligodendroglial tumor
Brain Tumor,oligodendroglioma
Brain Tumor,Optic Glioma
Brain Tumor,Optic pathway glioma
Brain Tumor,Optic Pathway Gliomas
Brain Tumor,Papilloma of choroid plexus
Brain Tumor,pilocytic astrocytoma
Brain Tumor,Pinealoma
Brain Tumor,pineoblastoma
Brain Tumor,protoplasmic astrocytoma
Brain Tumor,subependymal giant cell astrocytoma
Brain Tumor,Vestibular schwannoma
Brain Tumor,Well Differentiated Oligodendroglioma
Breast (Benign),Breast (Benign)
Breast (Benign),Breast Fibroadenoma
Breast (Benign),Breast Myxoma
Breast (Benign),Columnar Cell Hyperplasia of the Breast
Breast (Benign),DISORDERS OF BREAST
Breast (Benign),Fibrocystic breast disease
Breast (Benign),Gynecomastia
Breast (Benign),Lobular carcinoma in situ
Breast (Benign),phyllodes tumor benign
Breast Cancer,Breast cancer
Breast Cancer,Breast carcinoma
Breast Cancer,Breast Carcinoma In Situ
Breast Cancer,breast ductal adenocarcinoma
Breast Cancer,Breast Malignancy
Breast Cancer,breast tumor
Breast Cancer,breast tumor luminal
Breast Cancer,Cancer of Breast
Breast Cancer,Carcinoma in situ of breast
Breast Cancer,Carcinoma of Breast
Breast Cancer,Carcinoma of Male Breast
Breast Cancer,dcis
Breast Cancer,Ductal Breast Carcinoma
Breast Cancer,ductal cancer in situ
Breast Cancer,ductal carcinoma in situ
Breast Cancer,Intraductal Carcinoma
Breast Cancer,invasive ductal cancer
Breast Cancer,invasive ductal carcinoma
Breast Cancer,invasive lobular carcinoma
Breast Cancer,Lobular Carcinoma
Breast Cancer,Malignancy of Breast
Breast Cancer,malignant breast tumor
Breast Cancer,Malignant Neoplasm of Breast
Breast Cancer,Malignant neoplasm of female breast
Breast Cancer,Malignant phyllodes tumour
Breast Cancer,Mammary Ductal Carcinoma
Breast Cancer,Mammary Neoplasm
Breast Cancer,Medullary Carcinoma of Breast
Breast Cancer,Noninfiltrating Intraductal Carcinoma
Breast Cancer,phyllodes tumor malignant
Breast Cancer,triple negative breast cancer
Breast Cancer,Triple Negative Breast Neoplasms
Breast Cancer (Contralateral),Breast (second)
Breast Cancer (Contralateral),Contralateral Breast
Breast Cancer (Contralateral),contralateral breast cancer
Breast Cancer (Contralateral),second primary breast cancer
Breast Cancer (Male),male breast cancer
Breast Cancer (Male),Malignant neoplasm of male breast
Breast Neoplasm,Atypical ductal hyperplasia
Breast Neoplasm,Atypical lobular hyperplasia
Breast Neoplasm,Breast Disease
Breast Neoplasm,Breast Neoplasm
Breast Neoplasm,"Breast Neoplasms, Male"
Breast Neoplasm,Neoplasm of the breast
Buccal Cancer,Buccal Cancer
Buccal Cancer,Buccal Cavity Cancer
Buccal Cancer,Buccal Cavity Carcinoma
Buccal Cancer,Buccal Cavity Malignancy
Buccal Cancer,Cancer of Buccal Cavity
Buccal Cancer,Carcinoma of Buccal Cavity
Buccal Cancer,Malignancy of Buccal Cavity
Cancer,Cancer
Cardiovascular (Benign),Cardiac Fibromas 
Cardiovascular (Benign),Congenital Heart Defect
Cardiovascular (Benign),Congenital Heart Disease
Cardiovascular (Benign),Congenital septal defects
Cardiovascular (Benign),Pulmonary Arterial Hypertension
Cardiovascular (Benign),Pulmonary Stenosis
Cardiovascular (Benign),Tetralogy Of Fallot
Cardiovascular (Benign),Tricuspid Atresia
Cardiovascular (Benign),Ventricular Septal Defect
Cardiovascular (Benign),Wolff-Parkinson-White pattern
Cardiovascular Neoplasm,Cardiac Myxoma
Cardiovascular Neoplasm,Congenital myopathy
Cardiovascular Neoplasm,heart cancer
Cardiovascular Neoplasm,Intracardiac Myxoma
Central Nervous System (Benign),Central hypoventilation
Central Nervous System (Benign),Central Nervous System (Benign)
Central Nervous System (Benign),Cerebrovascular malformation
Central Nervous System (Benign),Congenital central hypoventilation
Central Nervous System (Benign),Cortical Dysplasia
Central Nervous System (Benign),Epilepsy
Central Nervous System (Benign),Epileptic encephalopathy
Central Nervous System (Benign),Focal cortical dysplasia type II
Central Nervous System (Benign),Holoprosencephaly
Central Nervous System (Benign),Neural tube defect
Central Nervous System (Benign),Parkinsons
Cervical Cancer,Cancer of Cervix
Cervical Cancer,Carcinoma of Cervix
Cervical Cancer,Cervical Adenoma Malignum
Cervical Cancer,Cervical Cancer
Cervical Cancer,Cervix Cancer
Cervical Cancer,Cervix Carcinoma
Cervical Cancer,Cervix Malignancy
Cervical Cancer,Malignancy of Cervix
Childhood Cancer,childhood cancer
CHRPE,CHRPE
CHRPE,Congenital hypertrophy of retinal pigment epithelium
CHRPE,Congenital retinal pigment epithelial hypertrophy
CLOVE syndrome,"Congenital lipomatous overgrowth, vascular malformations, and epidermal nevi"
CNS Tumor,Benign unknown central nervous system tumor
CNS Tumor,Cancer of Central Nervous System
CNS Tumor,Cancer of CNS
CNS Tumor,Carcinoma of Central Nervous System
CNS Tumor,Carcinoma of CNS
CNS Tumor,Central Nervous cancer
CNS Tumor,Central Nervous carcinoma
CNS Tumor,central nervous system cancer
CNS Tumor,Central Nervous System Carcinoma
CNS Tumor,Central Nervous System Malignancy
CNS Tumor,Central Nervous System Neoplasm
CNS Tumor,CNS Cancer
CNS Tumor,CNS carcinoma
CNS Tumor,CNS HEMANGIOBLASTOMA
CNS Tumor,CNS Malignancy
CNS Tumor,cns tumour
CNS Tumor,Craniopharyngioma
CNS Tumor,Malignancy of Central Nervous System
CNS Tumor,Malignancy of CNS
CNS Tumor,Neoplasm of the nervous system
CNS Tumor,Nervous System Cancer
CNS Tumor,nervous system neoplasm
CNS Tumor,Nervous System Tumor
CNS Tumor,Spinal cord ependymoma
CNS Tumor,spinal meningioma
CNS Tumor,Spinal tumor
Colorectal Cancer,Cancer of Colon
Colorectal Cancer,Cancer of Colorectal
Colorectal Cancer,Cancer of colorectum
Colorectal Cancer,Cancer of Large Intestine
Colorectal Cancer,Cancer of Rectum
Colorectal Cancer,Cancer of Sigmoid
Colorectal Cancer,Carcinoma of colon
Colorectal Cancer,Carcinoma of Colorectal
Colorectal Cancer,Carcinoma of colorectum
Colorectal Cancer,Carcinoma of Large Intestine
Colorectal Cancer,Carcinoma of Rectum
Colorectal Cancer,Carcinoma of Sigmoid
Colorectal Cancer,Colon cancer
Colorectal Cancer,Colon carcinoma
Colorectal Cancer,colon Malignancy
Colorectal Cancer,colorectal adenocarcinoma
Colorectal Cancer,Colorectal cancer
Colorectal Cancer,Colorectal carcinoma
Colorectal Cancer,Colorectal Malignancy
Colorectal Cancer,Colorectal Rectal Cancer
Colorectal Cancer,colorectum Cancer
Colorectal Cancer,colorectum Carcinoma
Colorectal Cancer,colorectum Malignancy
Colorectal Cancer,CRC
Colorectal Cancer,HNPCC related cancer
Colorectal Cancer,Large Intestinal cancer
Colorectal Cancer,Large Intestine Cancer
Colorectal Cancer,Large Intestine carcinoma
Colorectal Cancer,Large Intestine Malignancy
Colorectal Cancer,Malignancy of colon
Colorectal Cancer,Malignancy of Colorectal
Colorectal Cancer,Malignancy of colorectum
Colorectal Cancer,Malignancy of Large Intestine
Colorectal Cancer,Malignancy of Rectum
Colorectal Cancer,Malignancy of Sigmoid
Colorectal Cancer,malignant colon neoplasm
Colorectal Cancer,Malignant neoplasm of colon
Colorectal Cancer,Malignant Tumor of Colon
Colorectal Cancer,Peutz-Jeghers syndrome
Colorectal Cancer,rectal adenocarcinoma
Colorectal Cancer,Rectal cancer
Colorectal Cancer,Rectal carcinoma
Colorectal Cancer,rectum adenocarcinoma
Colorectal Cancer,Rectum cancer
Colorectal Cancer,Rectum carcinoma
Colorectal Cancer,Rectum Malignancy
Colorectal Cancer,Sigmoid Cancer
Colorectal Cancer,Sigmoid Carcinoma
Colorectal Cancer,Sigmoid Malignancy
Colorectal Cancer,squamous cell carcinoma of colon
Colorectal Neoplasm,Adenoma of Large Intestine
Colorectal Neoplasm,Adenomatous colon polyp
Colorectal Neoplasm,adenomatous polyp
Colorectal Neoplasm,Adenomatous polyposis
Colorectal Neoplasm,benign colon neoplasm
Colorectal Neoplasm,Colon Polyp
Colorectal Neoplasm,Colon polyp type unknown
Colorectal Neoplasm,Colonic Adenoma
Colorectal Neoplasm,colonic benign neoplasm
Colorectal Neoplasm,colonic neoplasm
Colorectal Neoplasm,Colonic Polyp
Colorectal Neoplasm,colorectal adenoma
Colorectal Neoplasm,colorectal neoplasia
Colorectal Neoplasm,Colorectal Neoplasm
Colorectal Neoplasm,Colorectal Polyp
Colorectal Neoplasm,colorectal tumor
Colorectal Neoplasm,Hamartomatous colon polyp
Colorectal Neoplasm,Hyperplastic colon polyp
Colorectal Neoplasm,Inflammatory colon polyp
Colorectal Neoplasm,Juvenile colon polyp
Colorectal Neoplasm,Juvenile Polyposis
Colorectal Neoplasm,Large intestine tumor
Colorectal Neoplasm,Neoplasm of the colon
Colorectal Neoplasm,polyp of colon
Colorectal Neoplasm,Polyp of Large Intestine
Colorectal Neoplasm,polyp of rectum
Colorectal Neoplasm,rectal neoplasm
Colorectal Neoplasm,Rectal Polyp
Colorectal Neoplasm,Serrated adenoma
Colorectal Neoplasm,Sessile serated colon polyp
Colorectal Neoplasm,Villous colon adenoma
Developmental,Developmental
Developmental,Fetal gigantism
Developmental,Gigantism
Developmental,Global Development delay
Developmental,"Global developmental delay
- Difficulty walking in childhood
- Choreoathetosis
- Hypotonia
- Ataxia
- Dysarthria
- Dystonia
- Symptoms of hypothalamic disturbances"
Developmental,"GLOBAL DEVELOPMENTAL DELAY, LUNG CYSTS, OVERGROWTH, AND WILMS TUMOR"
Developmental,Intellectual disability
Developmental,Intrauterine Growth Restriction
Developmental,Intrauterine growth retardation
Developmental,Learning Dysability
Developmental,Mental retardation
Developmental,Premature chromatid separation trait
Developmental,Short Stature
Developmental,small stature
Diaphragmatic Hernia,Diaphragmatic hernia
Duodenal Neoplasm,Duodenal adenoma
Duodenal Neoplasm,Duodenal hamartoma
Duodenum Cancer,Cancer of Duodenum
Duodenum Cancer,carcinoma of duodenum
Duodenum Cancer,Duodenal adenocarcinoma
Duodenum Cancer,Duodenal Cancer
Duodenum Cancer,Duodenal carcinoma
Duodenum Cancer,duodenum cancer
Duodenum Cancer,Duodenum Carcinoma
Duodenum Cancer,Duodenum Malignancy
Duodenum Cancer,Malignancy of Duodenum
Duodenum Cancer,Malignant neoplasm of duodenum
Duodenum Neoplasm,benign duodenal neoplasm
Duodenum Neoplasm,Duodenal Neoplasm
Duodenum Neoplasm,Duodenal Polyp
Duodenum Neoplasm,Duodenum Neoplasm
Dyskeratosis Congenita,Dyskeratosis congenita
Dyskeratosis Congenita,Dyskeratosis congenitama
Dysmorphic Facises,Polysyndactyly
Dysmorphic Facises,Prognathism
Dysmorphic Feature,Abnormal Facies
Dysmorphic Feature,"Abnormal Facies, Birdlike' facies, Short nose 
- Depressed nasal bridge 
- Hypoplastic mandible (uncommon)
- Hypoplastic maxilla (uncommon)
- Broad forehead 
- Square outline
- Frontal bossing 
- 'Dished out' midface
- Long philtrum"
Dysmorphic Feature,"Abnormal Facies, Hypoplastic maxilla 
- Prognathism Low nasal bridge 
- Broad, upturned nose
- Dimpled nasal tip"
Dysmorphic Feature,"Abnormal Facies, Webbed neck , Midface hypoplasia 
- Prominent nasolabial folds
- Low-set ears
- Posteriorly rotated ears"
Dysmorphic Feature,Acrodysostosis
Dysmorphic Feature,"Birdlike' facies, Short nose 
- Depressed nasal bridge 
- Hypoplastic mandible (uncommon)
- Hypoplastic maxilla (uncommon)
- Broad forehead 
- Square outline
- Frontal bossing"
Dysmorphic Feature,Dysmorphic Feature
Dysmorphic Feature,Facial Deformities
Dysmorphic Feature,Facial Dysmorphism
Dysmorphic Feature,"Flat face , High forehead , Asymmetric face (in some patients), High anterior hairline"
Dysmorphic Feature,Macrocephaly
Dysmorphic Feature,Marfanoid Body Habitus
Dysmorphic Feature,Microcephaly
Dysmorphic Feature,Microphthalmia
Dysplastic,Dysplastic
Dystonia,Dystonia
Ear (Benign),Deafness
Ear (Benign),Ear (Benign)
Ear (Benign),Hearing Loss
Ear (Benign),Nonsyndromic genetic deafness
Endocrine Abnormalities,Cystic fibrosis
Endocrine Abnormalities,Diabetes Mellitus
Endocrine Abnormalities,Endocrine Abnormalities
Endocrine Abnormalities,Familial Hypocalciuric Hypercalcemia
Endocrine Abnormalities,Gonadotrophin-Independent Precocious Puberty
Endocrine Abnormalities,Hyperparathyroid
Endocrine Abnormalities,hyperparathyroidism
Endocrine Abnormalities,Hypocalcemia 
Endocrine Abnormalities,Hypocalciuric hypercalcemia
Endocrine Abnormalities,hypoparathyroidism
Endocrine Abnormalities,Neonatal severe Hyperparathyroid
Endocrine Abnormalities,Neonatal severe hyperparathyroidism
Endocrine Abnormalities,"Type A insulin resistance, Diabetes Mellitus"
Endometrial Cancer,adenoid cystic carcinoma of the corpus uteri
Endometrial Cancer,Cancer of endometrial
Endometrial Cancer,Cancer of Endometrium
Endometrial Cancer,Cancer of uterine
Endometrial Cancer,Cancer of Uterus
Endometrial Cancer,Carcinoma of endometrial
Endometrial Cancer,Carcinoma of Endometrium
Endometrial Cancer,Carcinoma of the corpus uteri
Endometrial Cancer,Carcinoma of uterine
Endometrial Cancer,Carcinoma of Uterus
Endometrial Cancer,Endometrial cancer
Endometrial Cancer,Endometrial carcinoma
Endometrial Cancer,endometrial Malignancy
Endometrial Cancer,endometrioid carcinoma
Endometrial Cancer,Endometrium Cancer
Endometrial Cancer,Endometrium Carcinoma
Endometrial Cancer,Endometrium Malignancy
Endometrial Cancer,Malignancy of endometrial
Endometrial Cancer,Malignancy of Endometrium
Endometrial Cancer,Malignancy of uterine
Endometrial Cancer,Malignancy of Uterus
Endometrial Cancer,Malignant Endometrial Neoplasm
Endometrial Cancer,malignant germ cell tumor of corpus uteri
Endometrial Cancer,Malignant neoplasm of endometrium
Endometrial Cancer,Malignant neoplasm of uterus
Endometrial Cancer,papillary carcinoma of the corpus uteri
Endometrial Cancer,squamous cell carcinoma of the corpus uteri
Endometrial Cancer,transitional cell carcinoma of the corpus uteri
Endometrial Cancer,uterine cancer
Endometrial Cancer,Uterine Carcinoma
Endometrial Cancer,uterine Malignancy
Endometrial Cancer,Uterus Cancer
Endometrial Cancer,Uterus Carcinoma
Endometrial Cancer,Uterus Malignancy
Endometrial Neoplasm,Endometrial Intraepithelial Neoplasia
Endometrial Neoplasm,endometrial neoplasm
Endometrial Neoplasm,uterine neoplasm
Endometrial Neoplasm,Uterus tumor
Esophageal Cancer,Cancer of Esophagus
Esophageal Cancer,Cancer of Oesophageal
Esophageal Cancer,Carcinoma of Esophagus
Esophageal Cancer,ESOPHAGEAL  Cancer
Esophageal Cancer,ESOPHAGEAL  Carcinoma
Esophageal Cancer,ESOPHAGEAL  Malignancy
Esophageal Cancer,esophageal adenocarcinoma
Esophageal Cancer,esophageal cancer
Esophageal Cancer,esophageal squamous cell carcinoma
Esophageal Cancer,Esophagus Cancer
Esophageal Cancer,Esophagus Carcinoma
Esophageal Cancer,Esophagus Malignancy
Esophageal Cancer,esophagus squamous cell carcinoma
Esophageal Cancer,Malignancy of Esophagus
Esophageal Cancer,oesophageal adenocancer
Esophageal Cancer,oesophageal adenocarcinoma
Esophageal Cancer,Oesophageal Cancer
Esophageal Cancer,Oesophageal Carcinoma
Esophageal Cancer,Oesophageal Malignancy
Esophageal Cancer,Squamous Cell Carcinoma of Esophagus
Esophageal Cancer,Squamous cell carcinoma of the esophagus
Extracolonic Cancer,Extracolonic Cancer
Extracolonic Cancer,extra-colonic cancer
Extracolonic Cancer,extra-colonic malignancies
Extracolonic Cancer,extra-colonic malignancy
Extracolonic Cancer,extracolonic-cancer
Extracolonic Cancer,extra-colorectal cancer
Extracolonic Cancer,extra-colorectal malignancies
Extracolonic Cancer,extra-colorectal malignancy
Extracolonic Cancer,extraintestinal cancer
Extracolonic Cancer,Extrocolonic cancer
Extracolonic Cancer,Extrocolonic cancers
Extrapancreatic Neoplasms,extrapancreatic neoplasm
Eye (Benign),Anirida
Eye (Benign),Butterfly-shaped Pigmentary Macular Dystrophy
Eye (Benign),Coloboma
Eye (Benign),"Coloboma, osteopetrosis, microphthalmia, macrocephaly, albinism, and deafness"
Eye (Benign),Ectopic Lenses
Eye (Benign),Epicanthal folds
Eye (Benign),"Epicanthal folds
- Hypertelorism 
- Optic atrophy
- Strabismus
- Blue eyes (Japanese patients)
- Conjunctival and scleral pigmentation"
Eye (Benign),Eye (Benign)
Eye (Benign),Eye defects
Eye (Benign),Eye deformity
Eye (Benign),Glaucoma
Eye (Benign),Hypertelorism
Eye (Benign),Iris Hamartoma
Eye (Benign),Lisch nodule (Iris Hamartoma)
Eye (Benign),Macular Dystrophy
Eye (Benign),Medullated corneal nerve fibers
Eye (Benign),Ocular Anomalys
Eye (Benign),Ocular Anomalys (Cataract)
Eye (Benign),pigmented ocular fundus lesions
Eye (Benign),Primary Open-Angle Glaucoma
Eye (Benign),Retinal Hamartoma
Eye (Benign),Retinal nodular Hamartoma 
Eye Cancer,Cancer of Eye
Eye Cancer,Carcinoma of Eye
Eye Cancer,Eye and eye adnexa
Eye Cancer,Eye Cancer
Eye Cancer,Eye Carcinoma
Eye Cancer,Eye Malignancy
Eye Cancer,Malignancy of Eye
Eye Neoplasm,ciliary body medulloepithelioma (CBME)
Eye Neoplasm,Eye Neoplasm
Eye Neoplasm,Eye Tumor
Eye Neoplasm,Eyelid myxoma
Eye Neoplasm,RETINAL HEMANGIOBLASTOMA
Facial Palsy,Facial Palsy
Female Cancer,female cancer
Female Cancer,female cancers
Fibrohistiocytoma,Fibrohistiocytoma
Fumarase Deficiency,Fumarase deficiency
Gastric Cancer,Adenocarcinoma of the stomach
Gastric Cancer,Cancer of Stomach
Gastric Cancer,Carcinoma of Stomach
Gastric Cancer,Diffuse stomach cancer (signet ring cell)
Gastric Cancer,Gastric cancer
Gastric Cancer,Gastric carcinoma
Gastric Cancer,gastric linitis plastica
Gastric Cancer,Gastric Malignancy
Gastric Cancer,Malignancy of Stomach
Gastric Cancer,Malignant neoplasm of stomach
Gastric Cancer,Stomach cancer
Gastric Cancer,Stomach carcinoma
Gastric Cancer,Stomach Malignancy
Gastric Neoplasm,Fundic Gland Polyp
Gastric Neoplasm,Gastric leiomyoma
Gastric Neoplasm,gastric neoplasm
Gastric Neoplasm,Gastric polyp
Gastric Neoplasm,Gastric polyp adenomatous
Gastric Neoplasm,Gastric polyp hamartoma
Gastric Neoplasm,Gastric polyp hyperplastic
Gastric Neoplasm,Gastric polyp juvenile
Gastric Neoplasm,Gastric polyp unknown
Gastric Neoplasm,Gastric Polyposis
Gastric Neoplasm,Multiple gastric polyps
Gastric Neoplasm,Neoplasm of stomach
Gastric Neoplasm,Polyposis Of Gastric Fundus Without Polyposis Coli
Gastric Neoplasm,"Polyps, fundic gland"
Gastric Neoplasm,stomach neoplasm
Gastric Neoplasm,stomach polyp
Gastrointestinal (Benign),Barrett Esophagus
Gastrointestinal (Benign),"Diarrhea 5, with tufting enteropathy, congenital"
Gastrointestinal (Benign),Gastrointestinal (Benign)
Gastrointestinal (Benign),Hirschsprung Disease
Gastrointestinal (Benign),Inflammatory Bowel Disease
Gastrointestinal (Benign),Inflammatory skin and bowel disease
Gastrointestinal (Benign),"Inflammatory skin and bowel disease, neonatal, 2"
Gastrointestinal (Benign),Meckel’s diverticulum
